<http://oi.uchicago.edu/aama/schema/2010#circumstantial>	rdfs:label	"circumstantial" .
<http://oi.uchicago.edu/aama/schema/2010#class1>	rdfs:label	"class1" .
<http://oi.uchicago.edu/aama/schema/2010#class1a>	rdfs:label	"class1a" .
<http://oi.uchicago.edu/aama/schema/2010#class1b>	rdfs:label	"class1b" .
<http://oi.uchicago.edu/aama/schema/2010#class2>	rdfs:label	"class2" .
<http://oi.uchicago.edu/aama/schema/2010#clause>	rdfs:label	"clause" .
<http://oi.uchicago.edu/aama/schema/2010#clauseCase>	rdfs:label	"clauseCase" .
<http://oi.uchicago.edu/aama/schema/2010#clauseConjugation>	rdfs:label	"clauseConjugation" .
<http://oi.uchicago.edu/aama/schema/2010#clauseMarker>	rdfs:label	"clauseMarker" .
<http://oi.uchicago.edu/aama/schema/2010#clauseType>	rdfs:label	"clauseType" .
<http://oi.uchicago.edu/aama/schema/2010#clitic>	rdfs:label	"clitic" .
<http://oi.uchicago.edu/aama/schema/2010#cliticClass>	rdfs:label	"cliticClass" .
<http://oi.uchicago.edu/aama/schema/2010#cliticType>	rdfs:label	"cliticType" .
<http://oi.uchicago.edu/aama/schema/2010#co-Subject>	rdfs:label	"co-Subject" .
<http://oi.uchicago.edu/aama/schema/2010#coTemporal>	rdfs:label	"coTemporal" .
<http://oi.uchicago.edu/aama/schema/2010#cohesion>	rdfs:label	"cohesion" .
<http://oi.uchicago.edu/aama/schema/2010#collaborative>	rdfs:label	"collaborative" .
<http://oi.uchicago.edu/aama/schema/2010#comb-Extension>	rdfs:label	"comb-Extension" .
<http://oi.uchicago.edu/aama/schema/2010#combination>	rdfs:label	"combination" .
<http://oi.uchicago.edu/aama/schema/2010#combo>	rdfs:label	"combo" .
<http://oi.uchicago.edu/aama/schema/2010#comitative>	rdfs:label	"comitative" .
<http://oi.uchicago.edu/aama/schema/2010#command>	rdfs:label	"command" .
<http://oi.uchicago.edu/aama/schema/2010#compPastGer>	rdfs:label	"compPastGer" .
<http://oi.uchicago.edu/aama/schema/2010#compSem>	rdfs:label	"compSem" .
<http://oi.uchicago.edu/aama/schema/2010#compSubordinate>	rdfs:label	"compSubordinate" .
<http://oi.uchicago.edu/aama/schema/2010#comparative>	rdfs:label	"comparative" .
<http://oi.uchicago.edu/aama/schema/2010#complement>	rdfs:label	"complement" .
<http://oi.uchicago.edu/aama/schema/2010#completative>	rdfs:label	"completative" .
<http://oi.uchicago.edu/aama/schema/2010#compound>	rdfs:label	"compound" .
<http://oi.uchicago.edu/aama/schema/2010#compoundIntransitive>	rdfs:label	"compoundIntransitive" .
<http://oi.uchicago.edu/aama/schema/2010#compoundStative>	rdfs:label	"compoundStative" .
<http://oi.uchicago.edu/aama/schema/2010#compoundTransitive>	rdfs:label	"compoundTransitive" .
<http://oi.uchicago.edu/aama/schema/2010#compoundVerbs>	rdfs:label	"compoundVerbs" .
<http://oi.uchicago.edu/aama/schema/2010#concessive>	rdfs:label	"concessive" .
<http://oi.uchicago.edu/aama/schema/2010#cond1>	rdfs:label	"cond1" .
<http://oi.uchicago.edu/aama/schema/2010#cond2>	rdfs:label	"cond2" .
<http://oi.uchicago.edu/aama/schema/2010#conditional>	rdfs:label	"conditional" .
<http://oi.uchicago.edu/aama/schema/2010#conditional1>	rdfs:label	"conditional1" .
<http://oi.uchicago.edu/aama/schema/2010#conditional2>	rdfs:label	"conditional2" .
<http://oi.uchicago.edu/aama/schema/2010#conditional3>	rdfs:label	"conditional3" .
<http://oi.uchicago.edu/aama/schema/2010#conditionalPerfect>	rdfs:label	"conditionalPerfect" .
<http://oi.uchicago.edu/aama/schema/2010#conditionalPredicative>	rdfs:label	"conditionalPredicative" .
<http://oi.uchicago.edu/aama/schema/2010#conditionalPresent>	rdfs:label	"conditionalPresent" .
<http://oi.uchicago.edu/aama/schema/2010#configuration>	rdfs:label	"configuration" .
<http://oi.uchicago.edu/aama/schema/2010#conj1>	rdfs:label	"conj1" .
<http://oi.uchicago.edu/aama/schema/2010#conj2>	rdfs:label	"conj2" .
<http://oi.uchicago.edu/aama/schema/2010#conj2a>	rdfs:label	"conj2a" .
<http://oi.uchicago.edu/aama/schema/2010#conj2b>	rdfs:label	"conj2b" .
<http://oi.uchicago.edu/aama/schema/2010#conj3>	rdfs:label	"conj3" .
<http://oi.uchicago.edu/aama/schema/2010#conj3a>	rdfs:label	"conj3a" .
<http://oi.uchicago.edu/aama/schema/2010#conj3b>	rdfs:label	"conj3b" .
<http://oi.uchicago.edu/aama/schema/2010#conj3c>	rdfs:label	"conj3c" .
<http://oi.uchicago.edu/aama/schema/2010#conj3d>	rdfs:label	"conj3d" .
<http://oi.uchicago.edu/aama/schema/2010#conj3e>	rdfs:label	"conj3e" .
<http://oi.uchicago.edu/aama/schema/2010#conj4>	rdfs:label	"conj4" .
<http://oi.uchicago.edu/aama/schema/2010#conj5>	rdfs:label	"conj5" .
<http://oi.uchicago.edu/aama/schema/2010#conjA>	rdfs:label	"conjA" .
<http://oi.uchicago.edu/aama/schema/2010#conjA-conjBComparison>	rdfs:label	"conjA-conjBComparison" .
<http://oi.uchicago.edu/aama/schema/2010#conjB>	rdfs:label	"conjB" .
<http://oi.uchicago.edu/aama/schema/2010#conjClaspdgmLexs>	rdfs:label	"conjClaspdgmLexs" .
<http://oi.uchicago.edu/aama/schema/2010#conjClass>	rdfs:label	"conjClass" .
<http://oi.uchicago.edu/aama/schema/2010#conjPattern>	rdfs:label	"conjPattern" .
<http://oi.uchicago.edu/aama/schema/2010#conjSubClass>	rdfs:label	"conjSubClass" .
<http://oi.uchicago.edu/aama/schema/2010#conjSubType>	rdfs:label	"conjSubType" .
<http://oi.uchicago.edu/aama/schema/2010#conjType>	rdfs:label	"conjType" .
<http://oi.uchicago.edu/aama/schema/2010#conjuctive>	rdfs:label	"conjuctive" .
<http://oi.uchicago.edu/aama/schema/2010#conjugation1>	rdfs:label	"conjugation1" .
<http://oi.uchicago.edu/aama/schema/2010#conjugation2>	rdfs:label	"conjugation2" .
<http://oi.uchicago.edu/aama/schema/2010#conjugation3>	rdfs:label	"conjugation3" .
<http://oi.uchicago.edu/aama/schema/2010#conjugation4>	rdfs:label	"conjugation4" .
<http://oi.uchicago.edu/aama/schema/2010#conjugation5a>	rdfs:label	"conjugation5a" .
<http://oi.uchicago.edu/aama/schema/2010#conjugation5b>	rdfs:label	"conjugation5b" .
<http://oi.uchicago.edu/aama/schema/2010#conjunctive>	rdfs:label	"conjunctive" .
<http://oi.uchicago.edu/aama/schema/2010#connective>	rdfs:label	"connective" .
<http://oi.uchicago.edu/aama/schema/2010#consecutive>	rdfs:label	"consecutive" .
<http://oi.uchicago.edu/aama/schema/2010#consecutive2>	rdfs:label	"consecutive2" .
<http://oi.uchicago.edu/aama/schema/2010#consonant>	rdfs:label	"consonant" .
<http://oi.uchicago.edu/aama/schema/2010#constr>	rdfs:label	"constr" .
<http://oi.uchicago.edu/aama/schema/2010#construct>	rdfs:label	"construct" .
<http://oi.uchicago.edu/aama/schema/2010#continuous>	rdfs:label	"continuous" .
<http://oi.uchicago.edu/aama/schema/2010#contracting>	rdfs:label	"contracting" .
<http://oi.uchicago.edu/aama/schema/2010#contrafactual>	rdfs:label	"contrafactual" .
<http://oi.uchicago.edu/aama/schema/2010#contrafactualStative>	rdfs:label	"contrafactualStative" .
<http://oi.uchicago.edu/aama/schema/2010#contrary-to-expectation>	rdfs:label	"contrary to expectation" .
<http://oi.uchicago.edu/aama/schema/2010#converb>	rdfs:label	"converb" .
<http://oi.uchicago.edu/aama/schema/2010#converb1>	rdfs:label	"converb1" .
<http://oi.uchicago.edu/aama/schema/2010#converb2>	rdfs:label	"converb2" .
<http://oi.uchicago.edu/aama/schema/2010#converb3>	rdfs:label	"converb3" .
<http://oi.uchicago.edu/aama/schema/2010#converbCoRef>	rdfs:label	"converbCoRef" .
<http://oi.uchicago.edu/aama/schema/2010#converbDifRef>	rdfs:label	"converbDifRef" .
<http://oi.uchicago.edu/aama/schema/2010#cooperative>	rdfs:label	"cooperative" .
<http://oi.uchicago.edu/aama/schema/2010#copA>	rdfs:label	"copA" .
<http://oi.uchicago.edu/aama/schema/2010#copAn>	rdfs:label	"copAn" .
<http://oi.uchicago.edu/aama/schema/2010#copB>	rdfs:label	"copB" .
<http://oi.uchicago.edu/aama/schema/2010#copForm>	rdfs:label	"copForm" .
<http://oi.uchicago.edu/aama/schema/2010#copLoc>	rdfs:label	"copLoc" .
<http://oi.uchicago.edu/aama/schema/2010#copMain>	rdfs:label	"copMain" .
<http://oi.uchicago.edu/aama/schema/2010#copPossession>	rdfs:label	"copPossession" .
<http://oi.uchicago.edu/aama/schema/2010#copType>	rdfs:label	"copType" .
<http://oi.uchicago.edu/aama/schema/2010#coptic>	rdfs:label	"coptic" .
<http://oi.uchicago.edu/aama/schema/2010#copula>	rdfs:label	"copula" .
<http://oi.uchicago.edu/aama/schema/2010#copulaExist>	rdfs:label	"copulaExist" .
<http://oi.uchicago.edu/aama/schema/2010#counterfactual>	rdfs:label	"counterfactual" .
<http://oi.uchicago.edu/aama/schema/2010#counterfactual-main-clause>	rdfs:label	"counterfactual (main clause)" .
<http://oi.uchicago.edu/aama/schema/2010#d-subordinate>	rdfs:label	"d-subordinate" .
<http://oi.uchicago.edu/aama/schema/2010#dExtClass>	rdfs:label	"dExtClass" .
<http://oi.uchicago.edu/aama/schema/2010#dahalo>	rdfs:label	"dahalo" .
<http://oi.uchicago.edu/aama/schema/2010#datInd>	rdfs:label	"datInd" .
<http://oi.uchicago.edu/aama/schema/2010#dative>	rdfs:label	"dative" .
<http://oi.uchicago.edu/aama/schema/2010#deAdjClass>	rdfs:label	"deAdjClass" .
<http://oi.uchicago.edu/aama/schema/2010#deAdjectival>	rdfs:label	"deAdjectival" .
<http://oi.uchicago.edu/aama/schema/2010#decl>	rdfs:label	"decl" .
<http://oi.uchicago.edu/aama/schema/2010#declarative>	rdfs:label	"declarative" .
<http://oi.uchicago.edu/aama/schema/2010#defClass>	rdfs:label	"defClass" .
<http://oi.uchicago.edu/aama/schema/2010#defClass1>	rdfs:label	"defClass1" .
<http://oi.uchicago.edu/aama/schema/2010#defClass2>	rdfs:label	"defClass2" .
<http://oi.uchicago.edu/aama/schema/2010#defClass3>	rdfs:label	"defClass3" .
<http://oi.uchicago.edu/aama/schema/2010#defMarker>	rdfs:label	"defMarker" .
<http://oi.uchicago.edu/aama/schema/2010#default>	rdfs:label	"default" .
<http://oi.uchicago.edu/aama/schema/2010#defective>	rdfs:label	"defective" .
<http://oi.uchicago.edu/aama/schema/2010#definite>	rdfs:label	"definite" .
<http://oi.uchicago.edu/aama/schema/2010#definiteFuture>	rdfs:label	"definite future" .
<http://oi.uchicago.edu/aama/schema/2010#deictic>	rdfs:label	"deictic" .
<http://oi.uchicago.edu/aama/schema/2010#deixis>	rdfs:label	"deixis" .
<http://oi.uchicago.edu/aama/schema/2010#deleted>	rdfs:label	"deleted" .
<http://oi.uchicago.edu/aama/schema/2010#demAdnom>	rdfs:label	"demAdnom" .
<http://oi.uchicago.edu/aama/schema/2010#demAdv>	rdfs:label	"demAdv" .
<http://oi.uchicago.edu/aama/schema/2010#demAreaAdnom>	rdfs:label	"demAreaAdnom" .
<http://oi.uchicago.edu/aama/schema/2010#demFar>	rdfs:label	"demFar" .
<http://oi.uchicago.edu/aama/schema/2010#demNear>	rdfs:label	"demNear" .
<http://oi.uchicago.edu/aama/schema/2010#demPro>	rdfs:label	"demPro" .
<http://oi.uchicago.edu/aama/schema/2010#demRef>	rdfs:label	"demRef" .
<http://oi.uchicago.edu/aama/schema/2010#demSpec>	rdfs:label	"demSpec" .
<http://oi.uchicago.edu/aama/schema/2010#demSpecAdv>	rdfs:label	"demSpecAdv" .
<http://oi.uchicago.edu/aama/schema/2010#demonstrative>	rdfs:label	"demonstrative" .
<http://oi.uchicago.edu/aama/schema/2010#demonstrativeNear>	rdfs:label	"demonstrativeNear" .
<http://oi.uchicago.edu/aama/schema/2010#demonstrativeRemote>	rdfs:label	"demonstrativeRemote" .
<http://oi.uchicago.edu/aama/schema/2010#demostrative>	rdfs:label	"demostrative" .
<http://oi.uchicago.edu/aama/schema/2010#denominal>	rdfs:label	"denominal" .
<http://oi.uchicago.edu/aama/schema/2010#denominalDeadjectival>	rdfs:label	"denominalDeadjectival" .
<http://oi.uchicago.edu/aama/schema/2010#denominativeFromNClass1>	rdfs:label	"denominativeFromNClass1" .
<http://oi.uchicago.edu/aama/schema/2010#denominativeFromNClass2>	rdfs:label	"denominativeFromNClass2" .
<http://oi.uchicago.edu/aama/schema/2010#denominativeFromNClass3>	rdfs:label	"denominativeFromNClass3" .
<http://oi.uchicago.edu/aama/schema/2010#dependent>	rdfs:label	"dependent" .
<http://oi.uchicago.edu/aama/schema/2010#dependentConditional>	rdfs:label	"dependentConditional" .
<http://oi.uchicago.edu/aama/schema/2010#dependentPurposive>	rdfs:label	"dependentPurposive" .
<http://oi.uchicago.edu/aama/schema/2010#derived>	rdfs:label	"derived" .
<http://oi.uchicago.edu/aama/schema/2010#dervCat>	rdfs:label	"dervCat" .
<http://oi.uchicago.edu/aama/schema/2010#dervClass>	rdfs:label	"dervClass" .
<http://oi.uchicago.edu/aama/schema/2010#dervPatterns>	rdfs:label	"dervPatterns" .
<http://oi.uchicago.edu/aama/schema/2010#dervStem>	rdfs:label	"dervStem" .
<http://oi.uchicago.edu/aama/schema/2010#dervStemAug>	rdfs:label	"dervStemAug" .
<http://oi.uchicago.edu/aama/schema/2010#dervStemForm>	rdfs:label	"dervStemForm" .
<http://oi.uchicago.edu/aama/schema/2010#dervStemFormation>	rdfs:label	"dervStemFormation" .
<http://oi.uchicago.edu/aama/schema/2010#dervStemMarker>	rdfs:label	"dervStemMarker" .
<http://oi.uchicago.edu/aama/schema/2010#dervStemSuff>	rdfs:label	"dervStemSuff" .
<http://oi.uchicago.edu/aama/schema/2010#dervSuff>	rdfs:label	"dervSuff" .
<http://oi.uchicago.edu/aama/schema/2010#des1>	rdfs:label	"des1" .
<http://oi.uchicago.edu/aama/schema/2010#des2>	rdfs:label	"des2" .
<http://oi.uchicago.edu/aama/schema/2010#desiderative>	rdfs:label	"desiderative" .
<http://oi.uchicago.edu/aama/schema/2010#detransitivize>	rdfs:label	"detransitivize" .
<http://oi.uchicago.edu/aama/schema/2010#dhaasanac>	rdfs:label	"dhaasanac" .
<http://oi.uchicago.edu/aama/schema/2010#diff>	rdfs:label	"diff" .
<http://oi.uchicago.edu/aama/schema/2010#diffSubjSuff>	rdfs:label	"diffSubjSuff" .
<http://oi.uchicago.edu/aama/schema/2010#different-subject>	rdfs:label	"different subject" .
<http://oi.uchicago.edu/aama/schema/2010#dimension>	rdfs:label	"dimension" .
<http://oi.uchicago.edu/aama/schema/2010#dirAT>	rdfs:label	"dirAT" .
<http://oi.uchicago.edu/aama/schema/2010#dirFROM>	rdfs:label	"dirFROM" .
<http://oi.uchicago.edu/aama/schema/2010#dirTO>	rdfs:label	"dirTO" .
<http://oi.uchicago.edu/aama/schema/2010#direction>	rdfs:label	"direction" .
<http://oi.uchicago.edu/aama/schema/2010#directive>	rdfs:label	"directive" .
<http://oi.uchicago.edu/aama/schema/2010#distal>	rdfs:label	"distal" .
<http://oi.uchicago.edu/aama/schema/2010#distal2>	rdfs:label	"distal2" .
<http://oi.uchicago.edu/aama/schema/2010#du>	rdfs:label	"du" .
<http://oi.uchicago.edu/aama/schema/2010#dubitative>	rdfs:label	"dubitative" .
<http://oi.uchicago.edu/aama/schema/2010#dubitative-permission>	rdfs:label	"dubitative permission" .
<http://oi.uchicago.edu/aama/schema/2010#dubitativePast>	rdfs:label	"dubitativePast" .
<http://oi.uchicago.edu/aama/schema/2010#durative>	rdfs:label	"durative" .
<http://oi.uchicago.edu/aama/schema/2010#e-a>	rdfs:label	"e-a" .
<http://oi.uchicago.edu/aama/schema/2010#e-stem>	rdfs:label	"e-stem" .
<http://oi.uchicago.edu/aama/schema/2010#e-uClass>	rdfs:label	"e-uClass" .
<http://oi.uchicago.edu/aama/schema/2010#eCC>	rdfs:label	"eCC" .
<http://oi.uchicago.edu/aama/schema/2010#eClass>	rdfs:label	"eClass" .
<http://oi.uchicago.edu/aama/schema/2010#eForm--invar>	rdfs:label	"eForm--invar" .
<http://oi.uchicago.edu/aama/schema/2010#ee-stem>	rdfs:label	"ee-stem" .
<http://oi.uchicago.edu/aama/schema/2010#egyptian>	rdfs:label	"egyptian" .
<http://oi.uchicago.edu/aama/schema/2010#elmolo>	rdfs:label	"elmolo" .
<http://oi.uchicago.edu/aama/schema/2010#emphatic>	rdfs:label	"emphatic" .
<http://oi.uchicago.edu/aama/schema/2010#emphatic-m>	rdfs:label	"emphatic-m" .
<http://oi.uchicago.edu/aama/schema/2010#equ>	rdfs:label	"equ" .
<http://oi.uchicago.edu/aama/schema/2010#example>	rdfs:label	"example" .
<http://oi.uchicago.edu/aama/schema/2010#exclusive>	rdfs:label	"exclusive" .
<http://oi.uchicago.edu/aama/schema/2010#exemplary>	rdfs:label	"exemplary" .
<http://oi.uchicago.edu/aama/schema/2010#existence>	rdfs:label	"existence" .
<http://oi.uchicago.edu/aama/schema/2010#exit>	rdfs:label	"exit" .
<http://oi.uchicago.edu/aama/schema/2010#exobligative>	rdfs:label	"exobligative" .
<http://oi.uchicago.edu/aama/schema/2010#expectational>	rdfs:label	"expectational" .
<http://oi.uchicago.edu/aama/schema/2010#extended>	rdfs:label	"extended" .
<http://oi.uchicago.edu/aama/schema/2010#exx>	rdfs:label	"exx" .
<http://oi.uchicago.edu/aama/schema/2010#f>	rdfs:label	"f" .
<http://oi.uchicago.edu/aama/schema/2010#factitive1>	rdfs:label	"factitive1" .
<http://oi.uchicago.edu/aama/schema/2010#factitive2>	rdfs:label	"factitive2" .
<http://oi.uchicago.edu/aama/schema/2010#far>	rdfs:label	"far" .
<http://oi.uchicago.edu/aama/schema/2010#farDist>	rdfs:label	"farDist" .
<http://oi.uchicago.edu/aama/schema/2010#farMid>	rdfs:label	"farMid" .
<http://oi.uchicago.edu/aama/schema/2010#final>	rdfs:label	"final" .
<http://oi.uchicago.edu/aama/schema/2010#final-i-e>	rdfs:label	"final-i-e" .
<http://oi.uchicago.edu/aama/schema/2010#finite>	rdfs:label	"finite" .
<http://oi.uchicago.edu/aama/schema/2010#finiteForm>	rdfs:label	"finiteForm" .
<http://oi.uchicago.edu/aama/schema/2010#finiteVerb>	rdfs:label	"finiteVerb" .
<http://oi.uchicago.edu/aama/schema/2010#foc>	rdfs:label	"foc" .
<http://oi.uchicago.edu/aama/schema/2010#focus>	rdfs:label	"focus" .
<http://oi.uchicago.edu/aama/schema/2010#focusStructure>	rdfs:label	"focusStructure" .
<http://oi.uchicago.edu/aama/schema/2010#focusType>	rdfs:label	"focusType" .
<http://oi.uchicago.edu/aama/schema/2010#form>	rdfs:label	"form" .
<http://oi.uchicago.edu/aama/schema/2010#form1>	rdfs:label	"form1" .
<http://oi.uchicago.edu/aama/schema/2010#form2>	rdfs:label	"form2" .
<http://oi.uchicago.edu/aama/schema/2010#form3>	rdfs:label	"form3" .
<http://oi.uchicago.edu/aama/schema/2010#formClass>	rdfs:label	"formClass" .
<http://oi.uchicago.edu/aama/schema/2010#formSet1>	rdfs:label	"formSet1" .
<http://oi.uchicago.edu/aama/schema/2010#formSet2>	rdfs:label	"formSet2" .
<http://oi.uchicago.edu/aama/schema/2010#formSet3>	rdfs:label	"formSet3" .
<http://oi.uchicago.edu/aama/schema/2010#formSet4>	rdfs:label	"formSet4" .
<http://oi.uchicago.edu/aama/schema/2010#formSet5>	rdfs:label	"formSet5" .
<http://oi.uchicago.edu/aama/schema/2010#formation>	rdfs:label	"formation" .
<http://oi.uchicago.edu/aama/schema/2010#free>	rdfs:label	"free" .
<http://oi.uchicago.edu/aama/schema/2010#frequent>	rdfs:label	"frequent" .
<http://oi.uchicago.edu/aama/schema/2010#frequentative>	rdfs:label	"frequentative" .
<http://oi.uchicago.edu/aama/schema/2010#full>	rdfs:label	"full" .
<http://oi.uchicago.edu/aama/schema/2010#fullReducedVariant>	rdfs:label	"fullReducedVariant" .
<http://oi.uchicago.edu/aama/schema/2010#futIngr>	rdfs:label	"futIngr" .
<http://oi.uchicago.edu/aama/schema/2010#futPerf>	rdfs:label	"futPerf" .
<http://oi.uchicago.edu/aama/schema/2010#futProgr>	rdfs:label	"futProgr" .
<http://oi.uchicago.edu/aama/schema/2010#futPunct>	rdfs:label	"futPunct" .
<http://oi.uchicago.edu/aama/schema/2010#futPunctSub>	rdfs:label	"futPunctSub" .
<http://oi.uchicago.edu/aama/schema/2010#future>	rdfs:label	"future" .
<http://oi.uchicago.edu/aama/schema/2010#future1>	rdfs:label	"future1" .
<http://oi.uchicago.edu/aama/schema/2010#future2>	rdfs:label	"future2" .
<http://oi.uchicago.edu/aama/schema/2010#future2Var>	rdfs:label	"future2Var" .
<http://oi.uchicago.edu/aama/schema/2010#future3>	rdfs:label	"future3" .
<http://oi.uchicago.edu/aama/schema/2010#futureDefinite>	rdfs:label	"futureDefinite" .
<http://oi.uchicago.edu/aama/schema/2010#futureIndefinite>	rdfs:label	"futureIndefinite" .
<http://oi.uchicago.edu/aama/schema/2010#futureIntensive>	rdfs:label	"futureIntensive" .
<http://oi.uchicago.edu/aama/schema/2010#futurePerfect>	rdfs:label	"futurePerfect" .
<http://oi.uchicago.edu/aama/schema/2010#futureProgressive>	rdfs:label	"futureProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#futureProximate>	rdfs:label	"futureProximate" .
<http://oi.uchicago.edu/aama/schema/2010#futureProximate1>	rdfs:label	"futureProximate1" .
<http://oi.uchicago.edu/aama/schema/2010#futureProximate2>	rdfs:label	"futureProximate2" .
<http://oi.uchicago.edu/aama/schema/2010#futurePunctual>	rdfs:label	"futurePunctual" .
<http://oi.uchicago.edu/aama/schema/2010#gawwada>	rdfs:label	"gawwada" .
<http://oi.uchicago.edu/aama/schema/2010#gedeo>	rdfs:label	"gedeo" .
<http://oi.uchicago.edu/aama/schema/2010#geez>	rdfs:label	"geez" .
<http://oi.uchicago.edu/aama/schema/2010#gemination>	rdfs:label	"gemination" .
<http://oi.uchicago.edu/aama/schema/2010#gen>	rdfs:label	"gen" .
<http://oi.uchicago.edu/aama/schema/2010#genAcc>	rdfs:label	"genAcc" .
<http://oi.uchicago.edu/aama/schema/2010#genAdjPart>	rdfs:label	"genAdjPart" .
<http://oi.uchicago.edu/aama/schema/2010#genBeforePossSuff>	rdfs:label	"genBeforePossSuff" .
<http://oi.uchicago.edu/aama/schema/2010#genHead>	rdfs:label	"genHead" .
<http://oi.uchicago.edu/aama/schema/2010#genObj>	rdfs:label	"genObj" .
<http://oi.uchicago.edu/aama/schema/2010#genPoss>	rdfs:label	"genPoss" .
<http://oi.uchicago.edu/aama/schema/2010#genRef>	rdfs:label	"genRef" .
<http://oi.uchicago.edu/aama/schema/2010#gen_PossPred>	rdfs:label	"gen_PossPred" .
<http://oi.uchicago.edu/aama/schema/2010#gender>	rdfs:label	"gender" .
<http://oi.uchicago.edu/aama/schema/2010#genderCop>	rdfs:label	"genderCop" .
<http://oi.uchicago.edu/aama/schema/2010#genderHead>	rdfs:label	"genderHead" .
<http://oi.uchicago.edu/aama/schema/2010#genderHeadRel>	rdfs:label	"genderHeadRel" .
<http://oi.uchicago.edu/aama/schema/2010#genderN1>	rdfs:label	"genderN1" .
<http://oi.uchicago.edu/aama/schema/2010#genderN2>	rdfs:label	"genderN2" .
<http://oi.uchicago.edu/aama/schema/2010#genderObj>	rdfs:label	"genderObj" .
<http://oi.uchicago.edu/aama/schema/2010#genderP1>	rdfs:label	"genderP1" .
<http://oi.uchicago.edu/aama/schema/2010#general>	rdfs:label	"general" .
<http://oi.uchicago.edu/aama/schema/2010#generic>	rdfs:label	"generic" .
<http://oi.uchicago.edu/aama/schema/2010#genitive>	rdfs:label	"genitive" .
<http://oi.uchicago.edu/aama/schema/2010#gerPres>	rdfs:label	"gerPres" .
<http://oi.uchicago.edu/aama/schema/2010#gerPret>	rdfs:label	"gerPret" .
<http://oi.uchicago.edu/aama/schema/2010#gerund>	rdfs:label	"gerund" .
<http://oi.uchicago.edu/aama/schema/2010#gloss>	rdfs:label	"gloss" .
<http://oi.uchicago.edu/aama/schema/2010#goal>	rdfs:label	"goal" .
<http://oi.uchicago.edu/aama/schema/2010#group1>	rdfs:label	"group1" .
<http://oi.uchicago.edu/aama/schema/2010#group2>	rdfs:label	"group2" .
<http://oi.uchicago.edu/aama/schema/2010#hCC>	rdfs:label	"hCC" .
<http://oi.uchicago.edu/aama/schema/2010#hFin>	rdfs:label	"hFin" .
<http://oi.uchicago.edu/aama/schema/2010#habitual>	rdfs:label	"habitual" .
<http://oi.uchicago.edu/aama/schema/2010#habitualPartialReduplication>	rdfs:label	"habitualPartialReduplication" .
<http://oi.uchicago.edu/aama/schema/2010#habitualTotalReduplication>	rdfs:label	"habitualTotalReduplication" .
<http://oi.uchicago.edu/aama/schema/2010#had-Class>	rdfs:label	"had-Class" .
<http://oi.uchicago.edu/aama/schema/2010#hadendowa>	rdfs:label	"hadendowa" .
<http://oi.uchicago.edu/aama/schema/2010#hadiyya>	rdfs:label	"hadiyya" .
<http://oi.uchicago.edu/aama/schema/2010#hamzFin>	rdfs:label	"hamzFin" .
<http://oi.uchicago.edu/aama/schema/2010#hamzInitVFin>	rdfs:label	"hamzInitVFin" .
<http://oi.uchicago.edu/aama/schema/2010#have>	rdfs:label	"have" .
<http://oi.uchicago.edu/aama/schema/2010#heSuff>	rdfs:label	"heSuff" .
<http://oi.uchicago.edu/aama/schema/2010#headFollow>	rdfs:label	"headFollow" .
<http://oi.uchicago.edu/aama/schema/2010#headGen>	rdfs:label	"headGen" .
<http://oi.uchicago.edu/aama/schema/2010#headNoun>	rdfs:label	"headNoun" .
<http://oi.uchicago.edu/aama/schema/2010#headPl>	rdfs:label	"headPl" .
<http://oi.uchicago.edu/aama/schema/2010#headPosition>	rdfs:label	"headPosition" .
<http://oi.uchicago.edu/aama/schema/2010#headPrecede>	rdfs:label	"headPrecede" .
<http://oi.uchicago.edu/aama/schema/2010#headSgf>	rdfs:label	"headSgf" .
<http://oi.uchicago.edu/aama/schema/2010#headSgm>	rdfs:label	"headSgm" .
<http://oi.uchicago.edu/aama/schema/2010#heb>	rdfs:label	"heb" .
<http://oi.uchicago.edu/aama/schema/2010#hebr>	rdfs:label	"hebr" .
<http://oi.uchicago.edu/aama/schema/2010#hebrew>	rdfs:label	"hebrew" .
<http://oi.uchicago.edu/aama/schema/2010#here>	rdfs:label	"here" .
<http://oi.uchicago.edu/aama/schema/2010#hither>	rdfs:label	"hither" .
<http://oi.uchicago.edu/aama/schema/2010#hitherObj>	rdfs:label	"hitherObj" .
<http://oi.uchicago.edu/aama/schema/2010#honorific>	rdfs:label	"honorific" .
<http://oi.uchicago.edu/aama/schema/2010#how>	rdfs:label	"how?" .
<http://oi.uchicago.edu/aama/schema/2010#how_many>	rdfs:label	"how_many?" .
<http://oi.uchicago.edu/aama/schema/2010#hypothNonActual>	rdfs:label	"hypothNonActual" .
<http://oi.uchicago.edu/aama/schema/2010#hypothNonPres>	rdfs:label	"hypothNonPres" .
<http://oi.uchicago.edu/aama/schema/2010#hypothetical>	rdfs:label	"hypothetical" .
<http://oi.uchicago.edu/aama/schema/2010#i-Form>	rdfs:label	"i-Form" .
<http://oi.uchicago.edu/aama/schema/2010#i-stem>	rdfs:label	"i-stem" .
<http://oi.uchicago.edu/aama/schema/2010#iClass>	rdfs:label	"iClass" .
<http://oi.uchicago.edu/aama/schema/2010#id>	rdfs:label	"id" .
<http://oi.uchicago.edu/aama/schema/2010#ident>	rdfs:label	"ident" .
