?qterm  
aama:prefix2	rdfs:label	"prefix2" .
aama:prefix3	rdfs:label	"prefix3" .
aama:prefix4	rdfs:label	"prefix4" .
aama:prefix5	rdfs:label	"prefix5" .
aama:prefixGroup	rdfs:label	"prefixGroup" .
aama:prefixIrregular	rdfs:label	"prefixIrregular" .
aama:prefixOther	rdfs:label	"prefixOther" .
aama:prefV	rdfs:label	"prefV" .
aama:prefVsSuff	rdfs:label	"prefVsSuff" .
aama:pres1	rdfs:label	"pres1" .
aama:pres2	rdfs:label	"pres2" .
aama:presClass	rdfs:label	"presClass" .
aama:presenProgressive	rdfs:label	"presenProgressive" .
aama:present	rdfs:label	"present" .
aama:presentContinuous	rdfs:label	"presentContinuous" .
aama:presentDur	rdfs:label	"presentDur" .
aama:presentFuture	rdfs:label	"presentFuture" .
aama:presentGeneral	rdfs:label	"presentGeneral" .
aama:presentHabitual	rdfs:label	"presentHabitual" .
aama:presentIngressive	rdfs:label	"presentIngressive" .
aama:presentIngressiveA	rdfs:label	"presentIngressiveA" .
aama:presentIngressiveB	rdfs:label	"presentIngressiveB" .
aama:presentInterrog	rdfs:label	"presentInterrog" .
aama:presentParticitpl	rdfs:label	"presentParticitpl" .
aama:presentPerfect	rdfs:label	"presentPerfect" .
aama:presentPerfective	rdfs:label	"presentPerfective" .
aama:presentProgressive	rdfs:label	"presentProgressive" .
aama:presentProgressive2	rdfs:label	"presentProgressive2" .
aama:presentRel	rdfs:label	"presentRel" .
aama:presentShort	rdfs:label	"presentShort" .
aama:presentState1	rdfs:label	"presentState1" .
aama:presentState2	rdfs:label	"presentState2" .
aama:presHab	rdfs:label	"presHab" .
aama:presIngr	rdfs:label	"presIngr" .
aama:presPerf	rdfs:label	"presPerf" .
aama:presProg	rdfs:label	"presProg" .
aama:presProgr	rdfs:label	"presProgr" .
aama:presPunct	rdfs:label	"presPunct" .
aama:presQ	rdfs:label	"presQ" .
aama:presSgClass	rdfs:label	"presSgClass" .
aama:pretDubit	rdfs:label	"pretDubit" .
aama:pretEgr	rdfs:label	"pretEgr" .
aama:preterite	rdfs:label	"preterite" .
aama:preteriteDubitative	rdfs:label	"preteriteDubitative" .
aama:preteriteEgressive	rdfs:label	"preteriteEgressive" .
aama:preteriteIngressive	rdfs:label	"preteriteIngressive" .
aama:preteritePerfect	rdfs:label	"preteritePerfect" .
aama:preteritePerfectB	rdfs:label	"preteritePerfectB" .
aama:pretHab	rdfs:label	"pretHab" .
aama:pretIngr	rdfs:label	"pretIngr" .
aama:pretProgr	rdfs:label	"pretProgr" .
aama:preventive	rdfs:label	"preventive" .
aama:preVerbParticles	rdfs:label	"preVerbParticles" .
aama:preVerbSelSubjMarkers	rdfs:label	"preVerbSelSubjMarkers" .
aama:preVerbSel_SubjMarkers	rdfs:label	"preVerbSel_SubjMarkers" .
aama:pro	rdfs:label	"pro" .
aama:pro2ary	rdfs:label	"pro2ary" .
aama:proAgreement	rdfs:label	"proAgreement" .
aama:probable	rdfs:label	"probable" .
aama:processive	rdfs:label	"processive" .
aama:proClass	rdfs:label	"proClass" .
aama:proClasspolarity	rdfs:label	"proClasspolarity" .
aama:proClasspos	rdfs:label	"proClasspos" .
aama:proclitic	rdfs:label	"proclitic" .
aama:proEmph	rdfs:label	"proEmph" .
aama:progDur	rdfs:label	"progDur" .
aama:progressive	rdfs:label	"progressive" .
aama:progressiveSub	rdfs:label	"progressiveSub" .
aama:prohibitative	rdfs:label	"prohibitative" .
aama:prohibitive	rdfs:label	"prohibitive" .
aama:proInd	rdfs:label	"proInd" .
aama:proIndClit	rdfs:label	"proIndClit" .
aama:pronominal	rdfs:label	"pronominal" .
aama:pronoun	rdfs:label	"pronoun" .
aama:pronounClass	rdfs:label	"pronounClass" .
aama:pronounClitic	rdfs:label	"pronounClitic" .
aama:pronounIndependent	rdfs:label	"pronounIndependent" .
aama:proParticle	rdfs:label	"proParticle" .
aama:proSet	rdfs:label	"proSet" .
aama:proSetA	rdfs:label	"proSetA" .
aama:proSetB	rdfs:label	"proSetB" .
aama:prospective	rdfs:label	"prospective" .
aama:proSuff	rdfs:label	"proSuff" .
aama:protasis	rdfs:label	"protasis" .
aama:proType	rdfs:label	"proType" .
aama:proximal	rdfs:label	"proximal" .
aama:proximal2	rdfs:label	"proximal2" .
aama:purposive	rdfs:label	"purposive" .
aama:purposive1	rdfs:label	"purposive1" .
aama:purposive2	rdfs:label	"purposive2" .
aama:purposiveSub	rdfs:label	"purposiveSub" .
aama:Q	rdfs:label	"Q" .
aama:R	rdfs:label	"R" .
aama:rare	rdfs:label	"rare" .
aama:reason	rdfs:label	"reason" .
aama:reciprocal	rdfs:label	"reciprocal" .
aama:reciprocal-caus	rdfs:label	"reciprocal-caus" .
aama:reduced	rdfs:label	"reduced" .
aama:reducedNasal	rdfs:label	"reducedNasal" .
aama:reduplicated	rdfs:label	"reduplicated" .
aama:reduplication	rdfs:label	"reduplication" .
aama:reference	rdfs:label	"reference" .
aama:referentSubj	rdfs:label	"referentSubj" .
aama:reflEmph	rdfs:label	"reflEmph" .
aama:reflexive	rdfs:label	"reflexive" .
aama:reflexiveObj	rdfs:label	"reflexiveObj" .
aama:reflexivization	rdfs:label	"reflexivization" .
aama:reflPoss	rdfs:label	"reflPoss" .
aama:refSwitch	rdfs:label	"refSwitch" .
aama:regular	rdfs:label	"regular" .
aama:relative	rdfs:label	"relative" .
aama:relativeCovert	rdfs:label	"relativeCovert" .
aama:relativeIndeterminate	rdfs:label	"relativeIndeterminate" .
aama:relativeOblique	rdfs:label	"relativeOblique" .
aama:relativeOvert	rdfs:label	"relativeOvert" .
aama:relativePast	rdfs:label	"relativePast" .
aama:relativePresent	rdfs:label	"relativePresent" .
aama:relativeSubject	rdfs:label	"relativeSubject" .
aama:relObliq	rdfs:label	"relObliq" .
aama:relOblique	rdfs:label	"relOblique" .
aama:relSubj	rdfs:label	"relSubj" .
aama:relSuff	rdfs:label	"relSuff" .
aama:rendille	rdfs:label	"rendille" .
aama:repetitive	rdfs:label	"repetitive" .
aama:requestive	rdfs:label	"requestive" .
aama:requestive--p1Only	rdfs:label	"requestive--p1Only" .
aama:restrictive	rdfs:label	"restrictive" .
aama:result	rdfs:label	"result" .
aama:risingIntonation	rdfs:label	"risingIntonation" .
aama:rootClass	rdfs:label	"rootClass" .
aama:rootForm	rdfs:label	"rootForm" .
aama:rootStructure	rdfs:label	"rootStructure" .
aama:S	rdfs:label	"S" .
aama:s-Class	rdfs:label	"s-Class" .
aama:S-Intens	rdfs:label	"S-Intens" .
aama:S-Recip	rdfs:label	"S-Recip" .
aama:S1	rdfs:label	"S1" .
aama:S1-Intens	rdfs:label	"S1-Intens" .
aama:S1T	rdfs:label	"S1T" .
aama:S2	rdfs:label	"S2" .
aama:S2t	rdfs:label	"S2t" .
aama:sahidic	rdfs:label	"sahidic" .
aama:saho	rdfs:label	"saho" .
aama:same-subject-infinitive	rdfs:label	"same subject (infinitive)" .
aama:sameSubjOvlp	rdfs:label	"sameSubjOvlp" .
aama:sameSubjSucc	rdfs:label	"sameSubjSucc" .
aama:selBE	rdfs:label	"selBE" .
aama:selBEImpersHit	rdfs:label	"selBEImpersHit" .
aama:selBENom	rdfs:label	"selBENom" .
aama:selBEObj	rdfs:label	"selBEObj" .
aama:selBEVerb	rdfs:label	"selBEVerb" .
aama:selCat	rdfs:label	"selCat" .
aama:selClass	rdfs:label	"selClass" .
aama:selector	rdfs:label	"selector" .
aama:selector	rdfs:label	"selector" .
aama:selectorCategory	rdfs:label	"selectorCategory" .
aama:selectorFormant	rdfs:label	"selectorFormant" .
aama:selectorForms	rdfs:label	"selectorForms" .
aama:selectorForms2	rdfs:label	"selectorForms2" .
aama:selectorGroup	rdfs:label	"selectorGroup" .
aama:selectorPosition	rdfs:label	"selectorPosition" .
aama:selectorProClass	rdfs:label	"selectorProClass" .
aama:selectorStructure	rdfs:label	"selectorStructure" .
aama:selMood	rdfs:label	"selMood" .
aama:selTense	rdfs:label	"selTense" .
aama:sel_sem	rdfs:label	"sel_sem" .
aama:sel_stem	rdfs:label	"sel_stem" .
aama:semelfactive	rdfs:label	"semelfactive" .
aama:sentenceType	rdfs:label	"sentenceType" .
aama:separative	rdfs:label	"separative" .
aama:sequential	rdfs:label	"sequential" .
aama:sequential-same-subject	rdfs:label	"sequential same subject" .
aama:sequential-simultaneous-same-subject	rdfs:label	"sequential/simultaneous same subject" .
aama:sequentialSel	rdfs:label	"sequentialSel" .
aama:seSuff	rdfs:label	"seSuff" .
aama:sg	rdfs:label	"sg" .
aama:shinassha	rdfs:label	"shinassha" .
aama:short	rdfs:label	"short" .
aama:shortPerfect	rdfs:label	"shortPerfect" .
aama:sidaama	rdfs:label	"sidaama" .
aama:similative	rdfs:label	"similative" .
aama:simple	rdfs:label	"simple" .
aama:simplePast	rdfs:label	"simplePast" .
aama:simplePerf	rdfs:label	"simplePerf" .
aama:simplePerfect	rdfs:label	"simplePerfect" .
aama:simultaneous	rdfs:label	"simultaneous" .
aama:singulative	rdfs:label	"singulative" .
aama:SM	rdfs:label	"SM" .
aama:somali	rdfs:label	"somali" .
aama:spatial	rdfs:label	"spatial" .
aama:ssaClass	rdfs:label	"ssaClass" .
aama:sseClass	rdfs:label	"sseClass" .
aama:ST	rdfs:label	"ST" .
aama:St	rdfs:label	"St" .
aama:standard	rdfs:label	"standard" .
aama:statClass	rdfs:label	"statClass" .
aama:state	rdfs:label	"state" .
aama:stative	rdfs:label	"stative" .
aama:stativeIrregular	rdfs:label	"stativeIrregular" .
aama:stem	rdfs:label	"stem" .
aama:stemAltClass	rdfs:label	"stemAltClass" .
aama:stemClass	rdfs:label	"stemClass" .
aama:stemFin	rdfs:label	"stemFin" .
aama:stemFinalC	rdfs:label	"stemFinalC" .
aama:stemForm	rdfs:label	"stemForm" .
aama:stemFormation	rdfs:label	"stemFormation" .
aama:stemInflCategory	rdfs:label	"stemInflCategory" .
aama:stemInflMorpheme	rdfs:label	"stemInflMorpheme" .
aama:stemPattern	rdfs:label	"stemPattern" .
aama:stemQ	rdfs:label	"stemQ" .
aama:stemShape	rdfs:label	"stemShape" .
aama:stemType	rdfs:label	"stemType" .
aama:Stn	rdfs:label	"Stn" .
aama:strength	rdfs:label	"strength" .
aama:structAux	rdfs:label	"structAux" .
aama:structMain	rdfs:label	"structMain" .
aama:structure	rdfs:label	"structure" .
aama:Su	rdfs:label	"Su" .
aama:subAdv	rdfs:label	"subAdv" .
aama:subClass1	rdfs:label	"subClass1" .
aama:subClass2	rdfs:label	"subClass2" .
aama:subConj	rdfs:label	"subConj" .
aama:subconjClass	rdfs:label	"subconjClass" .
aama:subj-focus	rdfs:label	"subj-focus" .
aama:subj3sgImperf	rdfs:label	"subj3sgImperf" .
aama:subjAgr	rdfs:label	"subjAgr" .
aama:subjClit	rdfs:label	"subjClit" .
aama:subject	rdfs:label	"subject" .
aama:subjFocus	rdfs:label	"subjFocus" .
aama:subjFocus_obj	rdfs:label	"subjFocus_obj" .
aama:subjFocus_tense	rdfs:label	"subjFocus_tense" .
aama:subjIdent	rdfs:label	"subjIdent" .
aama:subjMarker	rdfs:label	"subjMarker" .
aama:subjMarkerConnConj	rdfs:label	"subjMarkerConnConj" .
aama:subjMarkerInfinSub	rdfs:label	"subjMarkerInfinSub" .
aama:subjMarkerMain	rdfs:label	"subjMarkerMain" .
aama:subjMarkerRed	rdfs:label	"subjMarkerRed" .
aama:subjMarkers	rdfs:label	"subjMarkers" .
aama:subjMarkerSelStem	rdfs:label	"subjMarkerSelStem" .
aama:subjMarkerSuff	rdfs:label	"subjMarkerSuff" .
aama:subjMarkerTemplates	rdfs:label	"subjMarkerTemplates" .
aama:subjPlImperf	rdfs:label	"subjPlImperf" .
aama:subjPlPerf	rdfs:label	"subjPlPerf" .
aama:subjPref	rdfs:label	"subjPref" .
aama:subjPrefV	rdfs:label	"subjPrefV" .
aama:subjProclitic	rdfs:label	"subjProclitic" .
aama:subjRel	rdfs:label	"subjRel" .
aama:subjRelClause-objMarking	rdfs:label	"subjRelClause-objMarking" .
aama:subjRelClause-subjMarking	rdfs:label	"subjRelClause-subjMarking" .
aama:subjSuff	rdfs:label	"subjSuff" .
aama:subjSuffAllomorph	rdfs:label	"subjSuffAllomorph" .
aama:subjSuffInterr	rdfs:label	"subjSuffInterr" .
aama:subjSuffStemClass	rdfs:label	"subjSuffStemClass" .
aama:subjSuffV	rdfs:label	"subjSuffV" .
aama:subjTypeSel	rdfs:label	"subjTypeSel" .
aama:subjunctive	rdfs:label	"subjunctive" .
aama:subjunctivepdgmLex	rdfs:label	"subjunctivepdgmLex" .
aama:subjunctivepolarity	rdfs:label	"subjunctivepolarity" .
aama:subjunctiveSuff	rdfs:label	"subjunctiveSuff" .
aama:subjVerbAgr	rdfs:label	"subjVerbAgr" .
aama:subj_obj	rdfs:label	"subj_obj" .
aama:subj_objFocus_obj_Tense	rdfs:label	"subj_objFocus_obj_Tense" .
aama:subj_obj_completive	rdfs:label	"subj_obj_completive" .
aama:subj_obj_future1	rdfs:label	"subj_obj_future1" .
aama:subj_obj_future2	rdfs:label	"subj_obj_future2" .
aama:subj_obj_habitual	rdfs:label	"subj_obj_habitual" .
aama:subj_obj_pres_concessive	rdfs:label	"subj_obj_pres_concessive" .
aama:subj_obj_pret	rdfs:label	"subj_obj_pret" .
aama:subj_obj_pret_sequential	rdfs:label	"subj_obj_pret_sequential" .
aama:subj_obj_prospective	rdfs:label	"subj_obj_prospective" .
aama:subj_obj_tense	rdfs:label	"subj_obj_tense" .
aama:subj_relative_obj_pres	rdfs:label	"subj_relative_obj_pres" .
aama:subj_relative_tense	rdfs:label	"subj_relative_tense" .
aama:subj_tense	rdfs:label	"subj_tense" .
aama:subj_tense_concessive	rdfs:label	"subj_tense_concessive" .
aama:subordiate	rdfs:label	"subordiate" .
aama:subordinate	rdfs:label	"subordinate" .
aama:subordinateVariant	rdfs:label	"subordinateVariant" .
aama:suffAlternate	rdfs:label	"suffAlternate" .
aama:suffComp	rdfs:label	"suffComp" .
aama:suffix	rdfs:label	"suffix" .
aama:suffix1	rdfs:label	"suffix1" .
aama:suffix2	rdfs:label	"suffix2" .
aama:suffix3	rdfs:label	"suffix3" .
aama:suffix4	rdfs:label	"suffix4" .
aama:suffixation	rdfs:label	"suffixation" .
aama:suffixClass	rdfs:label	"suffixClass" .
aama:suffixes	rdfs:label	"suffixes" .
aama:suffixIrregular	rdfs:label	"suffixIrregular" .
aama:suffixPron	rdfs:label	"suffixPron" .
aama:suffSet	rdfs:label	"suffSet" .
aama:suffSet1	rdfs:label	"suffSet1" .
aama:suffSet2	rdfs:label	"suffSet2" .
aama:suffSet3	rdfs:label	"suffSet3" .
aama:suffSet4	rdfs:label	"suffSet4" .
aama:suffSet5	rdfs:label	"suffSet5" .
aama:suffStructure	rdfs:label	"suffStructure" .
aama:suffType	rdfs:label	"suffType" .
aama:suffV	rdfs:label	"suffV" .
aama:suppletion	rdfs:label	"suppletion" .
aama:suppletive	rdfs:label	"suppletive" .
aama:synEnv	rdfs:label	"synEnv" .
aama:syriac	rdfs:label	"syriac" .
aama:T	rdfs:label	"T" .
aama:t	rdfs:label	"t" .
aama:t-Extension	rdfs:label	"t-Extension" .
aama:T-Intens	rdfs:label	"T-Intens" .
aama:T1	rdfs:label	"T1" .
aama:T2	rdfs:label	"T2" .
aama:T3	rdfs:label	"T3" .
aama:T4	rdfs:label	"T4" .
aama:ta-	rdfs:label	"ta-" .
aama:tam	rdfs:label	"tam" .
aama:tamStemClass	rdfs:label	"tamStemClass" .
aama:tamStemForm	rdfs:label	"tamStemForm" .
aama:tamToken	rdfs:label	"tamToken" .
aama:taSuff	rdfs:label	"taSuff" .
aama:templ	rdfs:label	"templ" .
aama:template	rdfs:label	"template" .
aama:temporal	rdfs:label	"temporal" .
aama:temporal1	rdfs:label	"temporal1" .
aama:temporal2	rdfs:label	"temporal2" .
aama:temporalSubordinate	rdfs:label	"temporalSubordinate" .
aama:tense	rdfs:label	"tense" .
aama:tense1	rdfs:label	"tense1" .
aama:tense2	rdfs:label	"tense2" .
aama:tenseAspectMarking	rdfs:label	"tenseAspectMarking" .
aama:tenseAspectMoodPref	rdfs:label	"tenseAspectMoodPref" .
aama:tenseAspOverview	rdfs:label	"tenseAspOverview" .
aama:tenseAspSuff	rdfs:label	"tenseAspSuff" .
aama:tenseFormation	rdfs:label	"tenseFormation" .
aama:tenseFormation1	rdfs:label	"tenseFormation1" .
aama:tenseFormation2	rdfs:label	"tenseFormation2" .
aama:tensefutProx	rdfs:label	"tensefutProx" .
aama:tenseHead	rdfs:label	"tenseHead" .
aama:tenseName	rdfs:label	"tenseName" .
aama:tensePersNumGenTemplate	rdfs:label	"tensePersNumGenTemplate" .
aama:tenseSel	rdfs:label	"tenseSel" .
aama:tenseSuffSets	rdfs:label	"tenseSuffSets" .
aama:Term	rdfs:label	"Term" .
aama:terminative	rdfs:label	"terminative" .
aama:thatArea	rdfs:label	"thatArea" .
aama:theme	rdfs:label	"theme" .
aama:there	rdfs:label	"there" .
aama:thisArea	rdfs:label	"thisArea" .
aama:ti-ndi	rdfs:label	"ti-ndi" .
aama:tnsAspMod	rdfs:label	"tnsAspMod" .
aama:tnsAspModStem	rdfs:label	"tnsAspModStem" .
aama:token	rdfs:label	"token" .
aama:token-affix	rdfs:label	"token-affix" .
aama:token-aspectMarking	rdfs:label	"token-aspectMarking" .
aama:token-aspSuff	rdfs:label	"token-aspSuff" .
aama:token-aux	rdfs:label	"token-aux" .
aama:token-auxFunction	rdfs:label	"token-auxFunction" .
aama:token-auxGloss	rdfs:label	"token-auxGloss" .
aama:token-baseForm	rdfs:label	"token-baseForm" .
aama:token-baseGloss	rdfs:label	"token-baseGloss" .
aama:token-baseShape	rdfs:label	"token-baseShape" .
aama:token-BeachyRef	rdfs:label	"token-BeachyRef" .
aama:token-beStem	rdfs:label	"token-beStem" .
aama:token-causGloss	rdfs:label	"token-causGloss" .
aama:token-caushape	rdfs:label	"token-caushape" .
aama:token-causShape	rdfs:label	"token-causShape" .
aama:token-clauseSuff	rdfs:label	"token-clauseSuff" .
aama:token-conjV	rdfs:label	"token-conjV" .
aama:token-coopGloss	rdfs:label	"token-coopGloss" .
aama:token-coopShape	rdfs:label	"token-coopShape" .
aama:token-dervForm	rdfs:label	"token-dervForm" .
aama:token-dervGloss	rdfs:label	"token-dervGloss" .
aama:token-dervShape	rdfs:label	"token-dervShape" .
aama:token-encliticized	rdfs:label	"token-encliticized" .
aama:token-environment	rdfs:label	"token-environment" .
aama:token-environmet	rdfs:label	"token-environmet" .
aama:token-exA	rdfs:label	"token-exA" .
aama:token-example	rdfs:label	"token-example" .
aama:token-exQ	rdfs:label	"token-exQ" .
aama:token-final	rdfs:label	"token-final" .
aama:token-formant-objShapes	rdfs:label	"token-formant+objShape" .
aama:token-frequency	rdfs:label	"token-frequency" .
aama:token-function	rdfs:label	"token-function" .
aama:token-genF	rdfs:label	"token-genF" .
aama:token-genM	rdfs:label	"token-genM" .
aama:token-gloss	rdfs:label	"token-gloss" .
aama:token-glossExA	rdfs:label	"token-glossExA" .
aama:token-glossExQ	rdfs:label	"token-glossExQ" .
aama:token-glossNote	rdfs:label	"token-glossNote" .
aama:token-lex	rdfs:label	"token-lex" .
aama:token-main	rdfs:label	"token-main" .
aama:token-medialVow	rdfs:label	"token-medialVow" .
aama:token-note	rdfs:label	"token-note" .
aama:token-notes	rdfs:label	"token-notes" .
aama:token-numerals	rdfs:label	"token-numerals" .
aama:token-numGloss	rdfs:label	"token-numGloss" .
aama:token-numPers	rdfs:label	"token-numPers" .
aama:token-occurrences	rdfs:label	"token-occurrences" .
aama:token-onlyVerb	rdfs:label	"token-onlyVerb" .
aama:token-passGloss	rdfs:label	"token-passGloss" .
aama:token-passShape	rdfs:label	"token-passShape" .
aama:token-pdgmLex	rdfs:label	"token-pdgmLex" .
aama:token-pers1	rdfs:label	"token-pers1" .
aama:token-pers2	rdfs:label	"token-pers2" .
aama:token-pers2Basic	rdfs:label	"token-pers2Basic" .
aama:token-pers2Past	rdfs:label	"token-pers2Past" .
aama:token-persObj	rdfs:label	"token-persObj" .
aama:token-personMarkingFull	rdfs:label	"token-personMarkingFull" .
aama:token-personReduced	rdfs:label	"token-personReduced" .
aama:token-pluralForm	rdfs:label	"token-pluralForm" .
aama:token-pref	rdfs:label	"token-pref" .
aama:token-prefix	rdfs:label	"token-prefix" .
aama:token-preverb	rdfs:label	"token-preverb" .
aama:token-recipGloss	rdfs:label	"token-recipGloss" .
aama:token-recipShape	rdfs:label	"token-recipShape" .
aama:token-reflGloss	rdfs:label	"token-reflGloss" .
aama:token-reflShape	rdfs:label	"token-reflShape" .
aama:token-remark	rdfs:label	"token-remark" .
aama:token-selBE	rdfs:label	"token-selBE" .
aama:token-selCat1	rdfs:label	"token-selCat1" .
aama:token-selCat2	rdfs:label	"token-selCat2" .
aama:token-selCat3	rdfs:label	"token-selCat3" .
aama:token-selector	rdfs:label	"token-selector" .
aama:token-selectorConst	rdfs:label	"token-selectorConst" .
aama:token-selForm1	rdfs:label	"token-selForm1" .
aama:token-selForm2	rdfs:label	"token-selForm2" .
aama:token-selForm3	rdfs:label	"token-selForm3" .
aama:token-selMood	rdfs:label	"token-selMood" .
aama:token-selTense	rdfs:label	"token-selTense" .
aama:token-singularForm	rdfs:label	"token-singularForm" .
aama:token-stem	rdfs:label	"token-stem" .
aama:token-stemFinGem	rdfs:label	"token-stemFinGem" .
aama:token-stemVowel	rdfs:label	"token-stemVowel" .
aama:token-structure	rdfs:label	"token-structure" .
aama:token-subjSuff	rdfs:label	"token-subjSuff" .
aama:token-suff	rdfs:label	"token-suff" .
aama:token-suffix	rdfs:label	"token-suffix" .
aama:token-suffixShapes	rdfs:label	"token-suffixShapes" .
aama:token-suffShape	rdfs:label	"token-suffShape" .
aama:token-TAVowel1	rdfs:label	"token-TAVowel1" .
aama:token-TAVowel2	rdfs:label	"token-TAVowel2" .
aama:token-template	rdfs:label	"token-template" .
aama:token-tense	rdfs:label	"token-tense" .
aama:token-translation	rdfs:label	"token-translation" .
aama:token-varPref	rdfs:label	"token-varPref" .
aama:token-verbGloss	rdfs:label	"token-verbGloss" .
aama:token-vStem	rdfs:label	"token-vStem" .
aama:token1	rdfs:label	"token1" .
aama:token2	rdfs:label	"token2" .
aama:tokenAux	rdfs:label	"tokenAux" .
aama:tokenMain	rdfs:label	"tokenMain" .
aama:tokenPro	rdfs:label	"tokenPro" .
aama:tokenSel	rdfs:label	"tokenSel" .
aama:tokenSel-Negs	rdfs:label	"tokenSel+Neg" .
aama:tokenStemSuff	rdfs:label	"tokenStemSuff" .
aama:tokenSuff	rdfs:label	"tokenSuff" .
aama:tokenSuff	rdfs:label	"tokenSuff" .
aama:tokentoken-aux1	rdfs:label	"tokentoken-aux1" .
aama:tokentoken-aux1token-aux2	rdfs:label	"tokentoken-aux1token-aux2" .
aama:tokenType	rdfs:label	"tokenType" .
aama:tokenVerb	rdfs:label	"tokenVerb" .
aama:token_IMPRS_HIY	rdfs:label	"token_IMPRS_HIY" .
aama:trans	rdfs:label	"trans" .
aama:transitive	rdfs:label	"transitive" .
aama:transitivity	rdfs:label	"transitivity" .
aama:transitivization	rdfs:label	"transitivization" .
aama:transitivization2arh	rdfs:label	"transitivization2arh" .
aama:transitivize	rdfs:label	"transitivize" .
aama:transitivize-caus	rdfs:label	"transitivize-caus" .
aama:transitivizing	rdfs:label	"transitivizing" .
aama:transVerbPatterns	rdfs:label	"transVerbPatterns" .
aama:tsamakko	rdfs:label	"tsamakko" .
aama:tSuff	rdfs:label	"tSuff" .
aama:type	rdfs:label	"type" .
aama:U	rdfs:label	"U" .
aama:u-Form	rdfs:label	"u-Form" .
aama:uClass	rdfs:label	"uClass" .
aama:unit	rdfs:label	"unit" .
aama:unmrkStem	rdfs:label	"unmrkStem" .
aama:V	rdfs:label	"V" .
aama:V-non-a	rdfs:label	"V-non-a" .
aama:V2	rdfs:label	"V2" .
aama:valence	rdfs:label	"valence" .
aama:var1	rdfs:label	"var1" .
aama:var2	rdfs:label	"var2" .
aama:varA	rdfs:label	"varA" .
aama:varB	rdfs:label	"varB" .
aama:varB1	rdfs:label	"varB1" .
aama:varB2	rdfs:label	"varB2" .
aama:varB3	rdfs:label	"varB3" .
aama:varBx	rdfs:label	"varBx" .
aama:varClass	rdfs:label	"varClass" .
aama:variable	rdfs:label	"variable" .
aama:VClass	rdfs:label	"VClass" .
aama:Vdpth	rdfs:label	"Vdpth" .
aama:ventive	rdfs:label	"ventive" .
aama:ventive-numObj	rdfs:label	"ventive-numObj" .
aama:verb	rdfs:label	"verb" .
aama:verbal	rdfs:label	"verbal" .
aama:verbaliser	rdfs:label	"verbaliser" .
aama:verbalNoun	rdfs:label	"verbalNoun" .
aama:verbalnoun	rdfs:label	"verbalnoun" .
aama:verbClass	rdfs:label	"verbClass" .
aama:verbFocus	rdfs:label	"verbFocus" .
aama:verbMorphClass	rdfs:label	"verbMorphClass" .
aama:verbNegation	rdfs:label	"verbNegation" .
aama:verbStems	rdfs:label	"verbStems" .
aama:verbStemStructure	rdfs:label	"verbStemStructure" .
aama:verbSuff	rdfs:label	"verbSuff" .
aama:verbType	rdfs:label	"verbType" .
aama:verbVsAdjNeg	rdfs:label	"verbVsAdjNeg" .
aama:veridical	rdfs:label	"veridical" .
aama:vetitive	rdfs:label	"vetitive" .
aama:vFin1	rdfs:label	"vFin1" .
aama:vFin2	rdfs:label	"vFin2" .
aama:VH-Participle	rdfs:label	"VH-Participle" .
aama:VHPart	rdfs:label	"VHPart" .
aama:vNoun	rdfs:label	"vNoun" .
aama:voc	rdfs:label	"voc" .
aama:vocative	rdfs:label	"vocative" .
aama:voice	rdfs:label	"voice" .
aama:vowel	rdfs:label	"vowel" .
aama:vSubjSet	rdfs:label	"vSubjSet" .
aama:vSubjSetA	rdfs:label	"vSubjSetA" .
aama:vSubjSetB	rdfs:label	"vSubjSetB" .
aama:w-Class	rdfs:label	"w-Class" .
aama:WCC	rdfs:label	"WCC" .
aama:wCC	rdfs:label	"wCC" .
aama:weak	rdfs:label	"weak" .
aama:what	rdfs:label	"what" .
aama:what	rdfs:label	"what?" .
aama:when	rdfs:label	"when" .
aama:when	rdfs:label	"when?" .
aama:where	rdfs:label	"where" .
aama:where	rdfs:label	"where?" .
aama:which	rdfs:label	"which" .
aama:who	rdfs:label	"who" .
aama:who	rdfs:label	"who?" .
aama:withObj	rdfs:label	"withObj" .
aama:wolaytta	rdfs:label	"wolaytta" .
aama:woPro	rdfs:label	"woPro" .
aama:wPro	rdfs:label	"wPro" .
aama:x22a4	rdfs:label	"⊤" .
aama:x22a4	rdfs:label	"" .
aama:x22A4	rdfs:label	"x22A4" .
aama:x22a4	rdfs:label	"x22a4" .
aama:x22a5	rdfs:label	"⊥" .
aama:Y	rdfs:label	"Y" .
aama:y	rdfs:label	"y" .
aama:yaaku	rdfs:label	"yaaku" .
aama:yCC	rdfs:label	"yCC" .
aama:yemsa	rdfs:label	"yemsa" .
aama:yes-no	rdfs:label	"yes-no" .
rdf:type	"ns#type" .
